HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 00:09:31 | Step 428989072 / 1418000001 | TPS 19285.4 | ETA 14:14:42
Time 00:09:41 | Step 429181566 / 1418000001 | TPS 19249.4 | ETA 14:16:08
Time 00:09:51 | Step 429374496 / 1418000001 | TPS 19292.9 | ETA 14:14:02
Time 00:10:01 | Step 429566450 / 1418000001 | TPS 19195.4 | ETA 14:18:13
Time 00:10:11 | Step 429757943 / 1418000001 | TPS 19149.2 | ETA 14:20:07
Time 00:10:21 | Step 429950034 / 1418000001 | TPS 19209 | ETA 14:17:16
Time 00:10:31 | Step 430142425 / 1418000001 | TPS 19238.9 | ETA 14:15:46
Time 00:10:41 | Step 430334802 / 1418000001 | TPS 19237.7 | ETA 14:15:40
Time 00:10:51 | Step 430527059 / 1418000001 | TPS 19225.7 | ETA 14:16:02
Time 00:11:01 | Step 430719392 / 1418000001 | TPS 19233.2 | ETA 14:15:32
Time 00:11:11 | Step 430911774 / 1418000001 | TPS 19238.1 | ETA 14:15:08
Time 00:11:21 | Step 431103942 / 1418000001 | TPS 19216.7 | ETA 14:15:56
Time 00:11:31 | Step 431296842 / 1418000001 | TPS 19289.9 | ETA 14:12:31
Time 00:11:41 | Step 431489458 / 1418000001 | TPS 19261.5 | ETA 14:13:36
Time 00:11:51 | Step 431682262 / 1418000001 | TPS 19280.3 | ETA 14:12:36
Time 00:12:01 | Step 431875433 / 1418000001 | TPS 19317 | ETA 14:10:49
Time 00:12:11 | Step 432068690 / 1418000001 | TPS 19325.7 | ETA 14:10:16
Time 00:12:21 | Step 432261954 / 1418000001 | TPS 19326.3 | ETA 14:10:04
Time 00:12:31 | Step 432455019 / 1418000001 | TPS 19306.5 | ETA 14:10:47
Time 00:12:41 | Step 432648014 / 1418000001 | TPS 19299.4 | ETA 14:10:56
Time 00:12:51 | Step 432841033 / 1418000001 | TPS 19301.8 | ETA 14:10:39
Time 00:13:01 | Step 433034225 / 1418000001 | TPS 19319.1 | ETA 14:09:43
Time 00:13:11 | Step 433226739 / 1418000001 | TPS 19251.4 | ETA 14:12:33
Time 00:13:21 | Step 433419531 / 1418000001 | TPS 19279.2 | ETA 14:11:09
Time 00:13:31 | Step 433612454 / 1418000001 | TPS 19292.2 | ETA 14:10:25
Time 00:13:41 | Step 433805900 / 1418000001 | TPS 19344.6 | ETA 14:07:57
Time 00:13:51 | Step 433999726 / 1418000001 | TPS 19382.6 | ETA 14:06:07
Time 00:14:01 | Step 434193068 / 1418000001 | TPS 19334 | ETA 14:08:04
Time 00:14:11 | Step 434386523 / 1418000001 | TPS 19345.4 | ETA 14:07:24
Time 00:14:21 | Step 434579337 / 1418000001 | TPS 19281.2 | ETA 14:10:04
Time 00:14:31 | Step 434772969 / 1418000001 | TPS 19363.1 | ETA 14:06:18
Time 00:14:41 | Step 434966263 / 1418000001 | TPS 19329.3 | ETA 14:07:37
Time 00:14:51 | Step 435160021 / 1418000001 | TPS 19375.8 | ETA 14:05:25
Time 00:15:01 | Step 435353919 / 1418000001 | TPS 19389.7 | ETA 14:04:38
Time 00:15:11 | Step 435546693 / 1418000001 | TPS 19277.3 | ETA 14:09:24
Time 00:15:21 | Step 435740946 / 1418000001 | TPS 19425.2 | ETA 14:02:46
Time 00:15:31 | Step 435934399 / 1418000001 | TPS 19345.2 | ETA 14:06:05
Time 00:15:41 | Step 436128391 / 1418000001 | TPS 19399.2 | ETA 14:03:34
Time 00:15:51 | Step 436321254 / 1418000001 | TPS 19286.3 | ETA 14:08:20
Time 00:16:01 | Step 436514765 / 1418000001 | TPS 19351 | ETA 14:05:20
Time 00:16:11 | Step 436706677 / 1418000001 | TPS 19191.2 | ETA 14:12:12
Time 00:16:21 | Step 436898436 / 1418000001 | TPS 19175.8 | ETA 14:12:43
Time 00:16:31 | Step 437091467 / 1418000001 | TPS 19303 | ETA 14:06:56
Time 00:16:41 | Step 437284682 / 1418000001 | TPS 19321.4 | ETA 14:05:57
Time 00:16:51 | Step 437477529 / 1418000001 | TPS 19284.7 | ETA 14:07:24
Time 00:17:01 | Step 437670422 / 1418000001 | TPS 19289.3 | ETA 14:07:02
Time 00:17:11 | Step 437863074 / 1418000001 | TPS 19265.1 | ETA 14:07:56
Time 00:17:21 | Step 438055809 / 1418000001 | TPS 19273.4 | ETA 14:07:24
Time 00:17:31 | Step 438249195 / 1418000001 | TPS 19338.6 | ETA 14:04:23
Time 00:17:41 | Step 438442502 / 1418000001 | TPS 19330.7 | ETA 14:04:33
Time 00:17:51 | Step 438635906 / 1418000001 | TPS 19340.4 | ETA 14:03:58
Time 00:18:01 | Step 438828381 / 1418000001 | TPS 19247.4 | ETA 14:07:52
Time 00:18:11 | Step 439021042 / 1418000001 | TPS 19266.1 | ETA 14:06:53
Time 00:18:21 | Step 439213913 / 1418000001 | TPS 19287.1 | ETA 14:05:48
Time 00:18:31 | Step 439406982 / 1418000001 | TPS 19306.8 | ETA 14:04:46
Time 00:18:41 | Step 439600888 / 1418000001 | TPS 19390.5 | ETA 14:00:57
Time 00:18:51 | Step 439794257 / 1418000001 | TPS 19336.9 | ETA 14:03:07
Time 00:19:01 | Step 439988623 / 1418000001 | TPS 19436.6 | ETA 13:58:38
Time 00:19:11 | Step 440182598 / 1418000001 | TPS 19397.4 | ETA 14:00:09
Time 00:19:21 | Step 440376411 / 1418000001 | TPS 19381.3 | ETA 14:00:41
Time 00:19:31 | Step 440570977 / 1418000001 | TPS 19456.6 | ETA 13:57:16
Time 00:19:41 | Step 440765002 / 1418000001 | TPS 19402.5 | ETA 13:59:26
Time 00:19:51 | Step 440958177 / 1418000001 | TPS 19317.4 | ETA 14:02:58
Time 00:20:01 | Step 441151690 / 1418000001 | TPS 19351.3 | ETA 14:01:19
Time 00:20:11 | Step 441344905 / 1418000001 | TPS 19321.3 | ETA 14:02:28
Time 00:20:21 | Step 441537634 / 1418000001 | TPS 19272.8 | ETA 14:04:25
Time 00:20:31 | Step 441730669 / 1418000001 | TPS 19303.4 | ETA 14:02:54
Time 00:20:41 | Step 441923564 / 1418000001 | TPS 19289.4 | ETA 14:03:21
Time 00:20:51 | Step 442116902 / 1418000001 | TPS 19333.8 | ETA 14:01:15
Time 00:21:01 | Step 442311695 / 1418000001 | TPS 19479.3 | ETA 13:54:48
Time 00:21:11 | Step 442505961 / 1418000001 | TPS 19426.6 | ETA 13:56:54
Time 00:21:21 | Step 442699892 / 1418000001 | TPS 19393 | ETA 13:58:11
Time 00:21:31 | Step 442893443 / 1418000001 | TPS 19355 | ETA 13:59:40
Time 00:21:41 | Step 443085575 / 1418000001 | TPS 19213.2 | ETA 14:05:41
Time 00:21:51 | Step 443278915 / 1418000001 | TPS 19334 | ETA 14:00:14
Time 00:22:01 | Step 443471743 / 1418000001 | TPS 19282.7 | ETA 14:02:18
Time 00:22:11 | Step 443664895 / 1418000001 | TPS 19315.2 | ETA 14:00:44
Time 00:22:21 | Step 443857730 / 1418000001 | TPS 19283.4 | ETA 14:01:57
Time 00:22:31 | Step 444051013 / 1418000001 | TPS 19328.2 | ETA 13:59:49
Time 00:22:41 | Step 444245230 / 1418000001 | TPS 19421.6 | ETA 13:55:37
Time 00:22:51 | Step 444438601 / 1418000001 | TPS 19337 | ETA 13:59:07
Time 00:23:01 | Step 444631896 / 1418000001 | TPS 19329.4 | ETA 13:59:16
Time 00:23:11 | Step 444824889 / 1418000001 | TPS 19299.3 | ETA 14:00:25
Time 00:23:21 | Step 445018279 / 1418000001 | TPS 19338.9 | ETA 13:58:32
Time 00:23:31 | Step 445210544 / 1418000001 | TPS 19226.5 | ETA 14:03:16
Time 00:23:41 | Step 445403146 / 1418000001 | TPS 19260.2 | ETA 14:01:37
Time 00:23:51 | Step 445596081 / 1418000001 | TPS 19293.5 | ETA 14:00:00
Time 00:24:01 | Step 445789549 / 1418000001 | TPS 19346.8 | ETA 13:57:31
Time 00:24:11 | Step 445983374 / 1418000001 | TPS 19382.4 | ETA 13:55:49
Time 00:24:21 | Step 446175830 / 1418000001 | TPS 19245.6 | ETA 14:01:36
Time 00:24:31 | Step 446368644 / 1418000001 | TPS 19281.4 | ETA 13:59:52
Time 00:24:41 | Step 446561274 / 1418000001 | TPS 19262.9 | ETA 14:00:30
Time 00:24:51 | Step 446753793 / 1418000001 | TPS 19251.8 | ETA 14:00:49
Time 00:25:01 | Step 446946846 / 1418000001 | TPS 19305.3 | ETA 13:58:19
Time 00:25:11 | Step 447139889 / 1418000001 | TPS 19304.2 | ETA 13:58:12
Time 00:25:21 | Step 447333048 / 1418000001 | TPS 19315.9 | ETA 13:57:32
Time 00:25:31 | Step 447525786 / 1418000001 | TPS 19273.7 | ETA 13:59:12
Time 00:25:41 | Step 447718642 / 1418000001 | TPS 19285.5 | ETA 13:58:31
Time 00:25:51 | Step 447912273 / 1418000001 | TPS 19363.1 | ETA 13:54:59
Time 00:26:01 | Step 448105650 / 1418000001 | TPS 19337.6 | ETA 13:55:55
Time 00:26:11 | Step 448298269 / 1418000001 | TPS 19261.9 | ETA 13:59:03
Time 00:26:21 | Step 448490797 / 1418000001 | TPS 19252.6 | ETA 13:59:17
Time 00:26:31 | Step 448683382 / 1418000001 | TPS 19258.5 | ETA 13:58:51
Time 00:26:41 | Step 448875585 / 1418000001 | TPS 19220.2 | ETA 14:00:22
Time 00:26:51 | Step 449068860 / 1418000001 | TPS 19327.4 | ETA 13:55:32
Time 00:27:01 | Step 449262353 / 1418000001 | TPS 19349.2 | ETA 13:54:25
Time 00:27:11 | Step 449455429 / 1418000001 | TPS 19307.5 | ETA 13:56:04
Time 00:27:21 | Step 449648609 / 1418000001 | TPS 19317.9 | ETA 13:55:27
Time 00:27:31 | Step 449842581 / 1418000001 | TPS 19397.2 | ETA 13:51:52
Time 00:27:41 | Step 450035701 / 1418000001 | TPS 19311.9 | ETA 13:55:22
Time 00:27:51 | Step 450228880 / 1418000001 | TPS 19317.9 | ETA 13:54:57
Time 00:28:01 | Step 450421962 / 1418000001 | TPS 19308.2 | ETA 13:55:12
Time 00:28:11 | Step 450614101 / 1418000001 | TPS 19213.9 | ETA 13:59:08
Time 00:28:21 | Step 450808448 / 1418000001 | TPS 19434.6 | ETA 13:49:26
Time 00:28:31 | Step 451002363 / 1418000001 | TPS 19391.5 | ETA 13:51:07
Time 00:28:41 | Step 451195397 / 1418000001 | TPS 19303.3 | ETA 13:54:44
Time 00:28:51 | Step 451388587 / 1418000001 | TPS 19319 | ETA 13:53:54
Time 00:29:01 | Step 451581233 / 1418000001 | TPS 19264.6 | ETA 13:56:05
Time 00:29:11 | Step 451773928 / 1418000001 | TPS 19269.5 | ETA 13:55:42
Time 00:29:21 | Step 451966490 / 1418000001 | TPS 19256.2 | ETA 13:56:07
Time 00:29:31 | Step 452159232 / 1418000001 | TPS 19274.1 | ETA 13:55:10
Time 00:29:41 | Step 452351345 / 1418000001 | TPS 19211.3 | ETA 13:57:44
Time 00:29:51 | Step 452544922 / 1418000001 | TPS 19357.6 | ETA 13:51:14
Time 00:30:01 | Step 452738405 / 1418000001 | TPS 19348.2 | ETA 13:51:28
Time 00:30:11 | Step 452932805 / 1418000001 | TPS 19439.9 | ETA 13:47:23
Time 00:30:21 | Step 453125036 / 1418000001 | TPS 19223.1 | ETA 13:56:33
Time 00:30:31 | Step 453317355 / 1418000001 | TPS 19231.8 | ETA 13:56:00
Time 00:30:41 | Step 453510301 / 1418000001 | TPS 19294.5 | ETA 13:53:07
Time 00:30:51 | Step 453704160 / 1418000001 | TPS 19385.9 | ETA 13:49:02
Time 00:31:01 | Step 453897678 / 1418000001 | TPS 19351.7 | ETA 13:50:19
Time 00:31:11 | Step 454089987 / 1418000001 | TPS 19230.8 | ETA 13:55:23
Time 00:31:21 | Step 454282795 / 1418000001 | TPS 19280.7 | ETA 13:53:03
Time 00:31:31 | Step 454476393 / 1418000001 | TPS 19359.7 | ETA 13:49:29
Time 00:31:41 | Step 454670190 / 1418000001 | TPS 19379.6 | ETA 13:48:28
Time 00:31:51 | Step 454863399 / 1418000001 | TPS 19320.8 | ETA 13:50:49
Time 00:32:01 | Step 455055898 / 1418000001 | TPS 19249.8 | ETA 13:53:43
Time 00:32:11 | Step 455248549 / 1418000001 | TPS 19265.1 | ETA 13:52:53
Time 00:32:21 | Step 455441292 / 1418000001 | TPS 19274.2 | ETA 13:52:20
Time 00:32:31 | Step 455635291 / 1418000001 | TPS 19399.9 | ETA 13:46:46
Time 00:32:41 | Step 455828786 / 1418000001 | TPS 19349.4 | ETA 13:48:46
Time 00:32:51 | Step 456021169 / 1418000001 | TPS 19238.3 | ETA 13:53:23
Time 00:33:01 | Step 456213947 / 1418000001 | TPS 19277.8 | ETA 13:51:30
Time 00:33:11 | Step 456407047 / 1418000001 | TPS 19310 | ETA 13:49:57
Time 00:33:21 | Step 456600040 / 1418000001 | TPS 19299.3 | ETA 13:50:15
Time 00:33:31 | Step 456792679 / 1418000001 | TPS 19263.9 | ETA 13:51:36
Time 00:33:41 | Step 456985702 / 1418000001 | TPS 19302.3 | ETA 13:49:47
